id,min_pred,max_pred
28807,1090.4355769230767,1180.4853499999992
22559,363.6471794871795,385.29155
28647,721.9201923076924,765.3813000000002
22141,551.4284615384619,569.8037
26116,1221.1976923076918,1312.9511000000005
27111,1651.793076923077,1644.8396999999995
23420,844.0840384615385,822.4274000000001
21464,159.2229166666666,158.97936666666652
29405,810.1878846153845,836.6002999999992
27107,422.21576923076924,450.6302166666667
26141,809.3050000000002,840.7154000000003
25928,1289.5814743589738,1381.8936333333334
24845,691.8013461538461,761.4815000000002
28804,318.025753205128,361.52942500000006
26772,624.6009615384618,635.3231999999996
27413,1427.096346153846,1251.4964
7261,764.3227403846151,810.6441750000008
31424,903.6073076923074,860.4884999999991
3940,343.91999999999996,393.34060000000005
16238,604.3240384615386,649.9777999999999
29407,1345.377115384616,1417.5056000000002
24011,385.3988461538462,355.6712999999999
8542,419.6859615384616,441.14950000000005
14448,749.0645512820514,733.7024000000002
19611,216.90825,233.4776228571427
30068,1150.273269230769,1151.3808000000001
26802,368.8013461538463,397.64515000000034
26129,1878.1197115384616,1946.170833333333
7080,576.8267307692308,578.8009000000001
23193,504.74423076923085,562.3308999999999
19853,232.70846153846156,238.3305
26592,2060.122115384616,2087.8404800000003
22554,169.78461538461534,182.2725999999999
24213,745.8165865384617,734.0999999999997
23608,246.12788461538454,291.72460000000007
7874,338.0715224358974,322.2531166666669
19312,167.08653846153837,172.87529999999995
25260,794.0665384615384,805.2481999999998
28220,696.0671153846159,754.6841000000002
10550,417.09557692307715,406.2342000000001
27583,356.8559615384616,376.2189999999997
6341,612.372307692308,642.1653999999997
26128,2007.9101923076921,2044.13
25062,788.7954230769233,908.8845000000005
23817,1556.7014743589748,1725.548999999999
19840,783.8076153846158,791.8541
11094,405.87769230769214,492.30660000000023
10683,238.666346153846,229.3137000000002
29850,1633.1057692307695,1653.0926999999997
26117,421.07303205128215,419.81790000000024
30071,1328.6019871794872,1465.6884666666667
11530,417.1859615384616,441.30940000000004
26123,1355.831153846154,1553.9716800000006
20497,693.9174358974359,706.1025666666666
28641,358.0897596153846,357.07822500000015
22370,1412.884615384615,1497.5336000000007
25269,385.2382692307693,401.7758
14891,413.02371794871794,437.85880000000003
16237,1108.2462499999997,1021.6846000000005
10366,158.4373076923077,164.23630000000006
26591,242.3015384615383,252.34950000000023
22372,224.28403846153836,249.9765333333336
19151,1094.6840384615384,1489.2933000000005
6719,553.7773076923078,562.6036
17470,1571.9623076923078,1621.1258000000005
23603,122.17170558608058,124.88236666666658
29629,1744.3975000000003,1671.2450999999994
16239,469.67153846153855,515.087
17744,1675.2967307692315,1681.0847
6998,812.5061538461539,822.9669000000001
18991,192.08423076923066,192.66670000000016
21215,1008.489423076923,1109.4071000000001
31415,650.567041666667,703.0975142857142
26132,1467.0974999999999,1460.6537999999998
23191,558.8594230769231,553.9191999999995
21208,110.87379807692304,136.35039999999995
30752,1454.3980769230768,1531.431
